"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","SOUTHERN LOW PLAINS","22","RUNNELS","399","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,400",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","EL PASO","141","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,800",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","HUDSPETH","229","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","9,500",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,500",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","PECOS","371","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","13,000",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","TRANS-PECOS","60","REEVES","389","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,200",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","UPPER COAST","90","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,500",""
"SURVEY","2003","YEAR","","COUNTY","TEXAS","48","UPPER COAST","90","WHARTON","481","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","4,500",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","EAST CENTRAL","60","CRITTENDEN","035","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","42,600",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","EAST CENTRAL","60","LEE","077","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","80,800",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","EAST CENTRAL","60","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","70,800",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","EAST CENTRAL","60","PHILLIPS","107","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","117,500",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","EAST CENTRAL","60","SAINT FRANCIS","123","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","40,900",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","CLAY","021","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","34,200",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","CRAIGHEAD","031","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","132,600",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","GREENE","055","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","17,200",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","MISSISSIPPI","093","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","216,800",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,100",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","NORTHEAST","30","POINSETT","111","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","69,200",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","SOUTHEAST","90","ASHLEY","003","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","99,600",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","SOUTHEAST","90","CHICOT","017","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","48,800",""
"SURVEY","2002","YEAR","","COUNTY","ARKANSAS","05","SOUTHEAST","90","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","337,000",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","CENTRAL","50","AVOYELLES","009","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,700",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","CENTRAL","50","CATAHOULA","025","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","15,000",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","CENTRAL","50","CONCORDIA","029","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","7,000",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTH CENTRAL","20","OUACHITA","073","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,500",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","EAST CARROLL","035","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","24,700",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","FRANKLIN","041","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","48,500",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","MADISON","065","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","56,200",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","MOREHOUSE","067","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","67,900",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","RICHLAND","083","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","27,700",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","TENSAS","107","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","12,900",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHEAST","30","WEST CARROLL","123","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","12,300",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","NORTHWEST","10","CADDO","017","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","4,300",""
"SURVEY","2002","YEAR","","COUNTY","LOUISIANA","22","WEST CENTRAL","40","NATCHITOCHES","069","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,600",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","CENTRAL","50","CARROLL","015","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","8,600",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","CENTRAL","50","HOLMES","051","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","44,800",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","CENTRAL","50","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,400",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","EAST CENTRAL","60","NOXUBEE","103","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,900",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","EAST CENTRAL","60","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,000",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","HUMPHREYS","053","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","64,300",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","ISSAQUENA","055","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","11,700",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","LEFLORE","083","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","97,400",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","SHARKEY","125","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","15,600",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","SUNFLOWER","133","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","83,700",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","WASHINGTON","151","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","113,600",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","LOWER DELTA","40","YAZOO","163","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","25,500",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","NORTH CENTRAL","20","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","12,800",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","NORTH CENTRAL","20","PANOLA","107","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","27,000",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","BOLIVAR","011","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","120,700",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","COAHOMA","027","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","160,500",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","QUITMAN","119","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","31,800",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","TALLAHATCHIE","135","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","31,200",""
"SURVEY","2002","YEAR","","COUNTY","MISSISSIPPI","28","UPPER DELTA","10","TUNICA","143","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","55,800",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","NORTHEAST","30","CURRY","009","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","9,500",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","NORTHEAST","30","QUAY","037","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,200",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","NORTHEAST","30","ROOSEVELT","041","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","11,800",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHEAST","90","CHAVES","005","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,200",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHEAST","90","DONA ANA","013","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","21,000",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHEAST","90","EDDY","015","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10,200",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHEAST","90","LEA","025","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","22,500",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHWEST","70","HIDALGO","023","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,100",""
"SURVEY","2002","YEAR","","COUNTY","NEW MEXICO","35","SOUTHWEST","70","LUNA","029","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","4,500",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","NORTH CENTRAL","40","KAY","071","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,000",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","SOUTHWEST","30","GREER","055","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,800",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","SOUTHWEST","30","HARMON","057","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","25,500",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","SOUTHWEST","30","JACKSON","065","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","92,500",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","SOUTHWEST","30","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,200",""
"SURVEY","2002","YEAR","","COUNTY","OKLAHOMA","40","SOUTHWEST","30","TILLMAN","141","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","6,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","BLACKLANDS","40","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","COASTAL BEND","82","SAN PATRICIO","409","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","20,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","HOUSTON","225","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EAST TEXAS NORTH","51","RED RIVER","387","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","BRAZOS","041","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","8,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EAST TEXAS SOUTH","52","ROBERTSON","395","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","32,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","CONCHO","095","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,400",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,800",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","REAGAN","383","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","16,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","TOM GREEN","451","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","21,800",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UPTON","461","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","6,400",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","EDWARDS PLATEAU","70","UVALDE","463","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","15,600",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","CAMERON","061","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","25,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","HIDALGO","215","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","46,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","STARR","427","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","LOWER VALLEY","97","WILLACY","489","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","3,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","BRISCOE","045","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","21,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CARSON","065","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","12,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","CASTRO","069","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","174,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","DEAF SMITH","117","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","52,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","FLOYD","153","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","116,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HALE","189","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","365,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","HARTLEY","205","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,100",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","OTHER (COMBINED) COUNTIES","","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,800",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","PARMER","369","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","178,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","RANDALL","381","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,900",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN HIGH PLAINS","11","SWISHER","437","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","102,700",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","BORDEN","033","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","2,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","CHILDRESS","075","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","11,000",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","COLLINGSWORTH","087","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","16,500",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","COTTLE","101","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","1,900",""
"SURVEY","2002","YEAR","","COUNTY","TEXAS","48","NORTHERN LOW PLAINS","21","DICKENS","125","","","00000000","","COTTON","COTTON, UPLAND, IRRIGATED - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","4,300",""
